city	disability_percentage	id	score
Ada	0.116	00172	44
Adams	0.135	00190	57
Adrian	0.098	00262	31
Afton	0.092	00316	27
Aitkin	0.157	00460	71
Akeley	0.158	00496	72
Albany	0.102	00622	34
Alberta	0.165	00676	75
Albert Lea	0.145	00694	64
Albertville	0.045	00730	4
Alden	0.125	00838	50
Aldrich	0.140	00892	61
Alexandria	0.138	00928	59
Alpha	0.045	01162	4
Altura	0.077	01234	16
Alvarado	0.057	01252	7
Amboy	0.140	01324	62
Andover	0.071	01486	14
Annandale	0.089	01684	24
Anoka	0.166	01720	75
Appleton	0.195	01864	86
Apple Valley	0.071	01900	14
Arco	0.127	01972	51
Arden Hills	0.071	02026	14
Argyle	0.180	02134	82
Arlington	0.133	02152	56
Ashby	0.167	02422	76
Askov	0.272	02548	96
Atwater	0.130	02692	53
Audubon	0.102	02728	35
Aurora	0.141	02872	62
Austin	0.135	02908	57
Avoca	0.125	03052	49
Avon	0.070	03070	13
Babbitt	0.201	03106	88
Backus	0.164	03124	74
Badger	0.152	03160	68
Bagley	0.287	03196	98
Balaton	0.140	03250	61
Barnesville	0.098	03574	31
Barnum	0.118	03628	45
Barrett	0.186	03682	83
Barry	0.118	03718	45
Battle Lake	0.226	03970	93
Baudette	0.191	04024	85
Baxter	0.084	04042	20
Bayport	0.144	04114	64
Beardsley	0.225	04204	93
Beaver Bay	0.236	04456	94
Beaver Creek	0.078	04492	17
Becker	0.056	04618	6
Bejou	0.084	04672	20
Belgrade	0.098	04762	31
Bellechester	0.099	04798	32
Belle Plaine	0.073	04834	15
Bellingham	0.236	04960	94
Beltrami	0.059	05014	8
Belview	0.211	05050	90
Bemidji	0.134	05068	57
Bena	0.221	05104	93
Benson	0.175	05212	79
Bertha	0.204	05482	88
Bethel	0.101	05554	33
Bigelow	0.050	05644	5
Big Falls	0.295	05680	98
Bigfork	0.345	05698	99
Big Lake	0.087	05752	23
Bingham Lake	0.118	05896	45
Birchwood Village	0.132	06058	55
Bird Island	0.163	06076	74
Biscay	0.149	06112	66
Biwabik	0.207	06148	90
Blackduck	0.184	06256	83
Blaine	0.074	06382	15
Blomkest	0.219	06490	92
Blooming Prairie	0.108	06580	38
Bloomington	0.117	06616	45
Blue Earth	0.127	06688	51
Bluffton	0.085	06778	21
Bock	0.241	06814	95
Borup	0.094	07030	28
Bovey	0.248	07048	95
Bowlus	0.107	07066	37
Boyd	0.214	07138	91
Boy River	0.206	07174	89
Braham	0.152	07282	68
Brainerd	0.204	07300	88
Brandon	0.100	07336	33
Breckenridge	0.151	07462	68
Breezy Point	0.076	07516	16
Brewster	0.103	07660	35
Bricelyn	0.177	07678	80
Brooklyn Center	0.124	07948	49
Brooklyn Park	0.092	07966	27
Brook Park	0.136	07984	58
Brooks	0.221	08038	93
Brookston	0.303	08056	98
Brooten	0.179	08092	81
Browerville	0.163	08110	73
Brownsdale	0.142	08164	63
Browns Valley	0.229	08200	94
Brownsville	0.171	08218	78
Brownton	0.120	08254	47
Bruno	0.167	08290	76
Buckman	0.110	08416	40
Buffalo	0.110	08452	40
Buffalo Lake	0.144	08488	63
Buhl	0.174	08524	78
Burnsville	0.088	08794	24
Burtrum	0.099	08902	32
Butterfield	0.135	08992	57
Byron	0.055	09154	6
Caledonia	0.172	09226	78
Callaway	0.153	09280	69
Calumet	0.233	09316	94
Cambridge	0.146	09370	65
Campbell	0.164	09496	75
Canby	0.171	09604	78
Cannon Falls	0.119	09730	46
Canton	0.168	09802	76
Carlos	0.142	09964	62
Carlton	0.168	10018	77
Carver	0.021	10144	1
Cass Lake	0.192	10252	85
Cedar Mills	0.120	10468	46
Center City	0.129	10576	53
Centerville	0.050	10648	5
Ceylon	0.242	10792	95
Champlin	0.064	10846	11
Chandler	0.164	10900	74
Chanhassen	0.043	10918	3
Chaska	0.079	10972	17
Chatfield	0.093	11008	27
Chickamaw Beach	0.077	11296	16
Chisago City	0.139	11350	60
Chisholm	0.199	11386	87
Chokio	0.166	11440	75
Circle Pines	0.094	11494	28
Clara City	0.149	11548	67
Claremont	0.179	11566	81
Clarissa	0.128	11602	52
Clarkfield	0.175	11656	79
Clarks Grove	0.128	11674	52
Clearbrook	0.170	11746	77
Clear Lake	0.046	11764	4
Clearwater	0.087	11800	22
Clements	0.126	11836	50
Cleveland	0.083	11872	19
Climax	0.178	11962	80
Clinton	0.251	11980	96
Clitherall	0.359	12088	99
Clontarf	0.129	12124	53
Cloquet	0.134	12160	56
Coates	0.093	12376	27
Cobden	0.267	12394	96
Cohasset	0.120	12412	47
Cokato	0.100	12430	33
Cold Spring	0.127	12484	51
Coleraine	0.137	12502	58
Cologne	0.063	12664	10
Columbia Heights	0.118	12700	45
Columbus	0.075	12718	15
Comfrey	0.145	12772	64
Comstock	0.104	12862	35
Conger	0.081	12952	18
Cook	0.132	13006	55
Coon Rapids	0.097	13114	30
Corcoran	0.056	13168	7
Correll	0.167	13384	76
Cosmos	0.103	13420	35
Cottage Grove	0.080	13456	18
Cottonwood	0.137	13564	59
Courtland	0.056	13582	7
Cromwell	0.292	13780	98
Crookston	0.155	13870	70
Crosby	0.209	13924	90
Crosslake	0.153	13978	70
Crystal	0.126	14158	50
Currie	0.213	14320	91
Cuyuna	0.103	14428	35
Cyrus	0.111	14446	41
Dakota	0.079	14518	17
Dalton	0.101	14626	34
Danube	0.101	14716	34
Danvers	0.333	14734	99
Darfur	0.227	14770	93
Darwin	0.121	14842	48
Dassel	0.182	14878	82
Dawson	0.141	14968	62
Dayton	0.060	15022	9
Deephaven	0.047	15148	4
Deer Creek	0.276	15184	97
Deer River	0.213	15310	91
Deerwood	0.215	15346	92
De Graff	0.179	15418	81
Delano	0.065	15454	11
Delavan	0.144	15472	63
Delhi	0.342	15544	99
Dellwood	0.039	15616	2
Denham	0.128	15670	52
Dennison	0.163	15706	73
Dent	0.214	15724	91
Detroit Lakes	0.138	15832	59
Dexter	0.134	15886	57
Dilworth	0.111	15976	40
Dodge Center	0.068	15994	13
Donaldson	0.000	16030	1
Donnelly	0.097	16084	30
Doran	0.188	16156	84
Dover	0.040	16264	2
Dovray	0.136	16300	58
Duluth	0.124	17000	49
Dumont	0.041	17090	3
Dundas	0.043	17126	3
Dundee	0.065	17144	11
Dunnell	0.149	17180	67
Eagan	0.070	17288	13
Eagle Bend	0.174	17342	79
Eagle Lake	0.060	17378	9
East Bethel	0.095	17486	29
East Grand Forks	0.111	17612	41
East Gull Lake	0.081	17630	18
Easton	0.119	17738	46
Echo	0.086	17900	21
Eden Prairie	0.057	18116	8
Eden Valley	0.174	18134	79
Edgerton	0.119	18152	46
Edina	0.088	18188	24
Effie	0.082	18260	19
Eitzen	0.117	18368	45
Elba	0.205	18386	89
Elbow Lake	0.105	18458	37
Elgin	0.060	18530	9
Elizabeth	0.093	18566	28
Elko New Market	0.026	18662	2
Elk River	0.089	18674	25
Elkton	0.130	18728	54
Ellendale	0.126	18746	50
Ellsworth	0.131	18836	54
Elmdale	0.136	18872	58
Elmore	0.183	18998	82
Elrosa	0.161	19088	73
Ely	0.159	19142	72
Elysian	0.109	19160	39
Emily	0.148	19286	66
Emmons	0.095	19340	29
Erhard	0.190	19556	85
Erskine	0.150	19700	67
Evan	0.314	19880	99
Evansville	0.186	19898	83
Eveleth	0.139	19934	60
Excelsior	0.122	20078	49
Eyota	0.086	20114	22
Fairfax	0.180	20222	81
Fairmont	0.160	20330	72
Falcon Heights	0.057	20420	7
Faribault	0.120	20546	47
Farmington	0.055	20618	6
Farwell	0.176	20690	80
Federal Dam	0.213	20798	91
Felton	0.086	20834	22
Fergus Falls	0.166	20906	75
Fertile	0.164	20978	74
Fifty Lakes	0.199	21032	87
Finlayson	0.169	21122	77
Fisher	0.054	21158	6
Flensburg	0.144	21266	63
Floodwood	0.195	21338	86
Florence	0.091	21410	25
Foley	0.102	21536	34
Forada	0.121	21608	47
Forest Lake	0.097	21770	29
Foreston	0.092	21824	26
Fort Ripley	0.018	21932	1
Fosston	0.164	21986	74
