city	disability_percentage	id	score
Ada	0.116	00172	39
Adams	0.135	00190	45
Adrian	0.098	00262	33
Afton	0.092	00316	31
Aitkin	0.157	00460	52
Akeley	0.158	00496	53
Albany	0.102	00622	34
Alberta	0.165	00676	55
Albert Lea	0.145	00694	48
Albertville	0.045	00730	15
Alden	0.125	00838	42
Aldrich	0.140	00892	47
Alexandria	0.138	00928	46
Alpha	0.045	01162	15
Altura	0.077	01234	26
Alvarado	0.057	01252	19
Amboy	0.140	01324	47
Andover	0.071	01486	24
Annandale	0.089	01684	30
Anoka	0.166	01720	55
Appleton	0.195	01864	65
Apple Valley	0.071	01900	24
Arco	0.127	01972	42
Arden Hills	0.071	02026	24
Argyle	0.180	02134	60
Arlington	0.133	02152	44
Ashby	0.167	02422	56
Askov	0.272	02548	91
Atwater	0.130	02692	43
Audubon	0.102	02728	34
Aurora	0.141	02872	47
Austin	0.135	02908	45
Avoca	0.125	03052	42
Avon	0.070	03070	23
Babbitt	0.201	03106	67
Backus	0.164	03124	55
Badger	0.152	03160	51
Bagley	0.287	03196	96
Balaton	0.140	03250	47
Barnesville	0.098	03574	33
Barnum	0.118	03628	39
Barrett	0.186	03682	62
Barry	0.118	03718	39
Battle Lake	0.226	03970	75
Baudette	0.191	04024	64
Baxter	0.084	04042	28
Bayport	0.144	04114	48
Beardsley	0.225	04204	75
