geoid	street	city	county	zipcode	walkscore
27145000500	Co Rd 137	Waite Park	Stearns	56387	2
27145000601	27th Ave N	St Cloud	Stearns	56303	77
27145000602	Cooper Ave N	St Cloud	Stearns	56303	50
27145000701	37th Ave N	St Cloud	Stearns	56303	37
27145000801	10th Ave N	St Cloud	Stearns	56303	48
27145000901	W Whitney Park	St Cloud	Stearns	56303	19
27145001001	Pleasant Ln	St Cloud	Stearns	56303	15
27145010101	17th St N	Sartell	Stearns	56377	0
27145010102	4th Ave	Sartell	Stearns	56377	8
27145010200	95th Ave	St Joseph	Stearns	56374	0
27145010401	Angelfish Ave	Avon	Stearns	56310	0
27145010402	Co Hwy 41	Albany	Stearns	56307	18
27145010403	Co Rd 10	Albany	Stearns	56307	0
27145010500	MN-237		Stearns		0
27145010600	423rd St	Melrose	Stearns	56352	0
27145010900	US-71	Belgrade	Stearns	56312	0
27145011000	Apple Tree Ln	Paynesville	Stearns	56362	0
27145011100	Unnamed Road	Richmond	Stearns	56368	0
27145011200	MN-15	Kimball	Stearns	55353	0
27145011301	295th St	St Joseph	Stearns	56374	0
27145011302	1st St N	Cold Spring	Stearns	56320	54
27145011304	Dairy Hill Rd	St Cloud	Stearns	56301	0
27145011400	Fable Rd	St Augusta	Stearns	56301	0
27145011500	Co Rd 188	Sauk Centre	Stearns	56378	0
27145011600	4th Ave S	St Cloud	Stearns	56301	70
27147960100	NE 54th Ave	Owatonna	Steele	55060	0
27147960200	County Hwy 19	Owatonna	Steele	55060	0
27147960300	County Hwy 34	Owatonna	Steele	55060	25
27147960400	Park Dr	Owatonna	Steele	55060	29
27147960500	SW 68th St	Owatonna	Steele	55060	0
27147960600	16th St SW	Owatonna	Steele	55060	29
27147960700	14th St SE	Owatonna	Steele	55060	11
27147960800	SE 138th St	Blooming Prairie	Steele	55917	0
27149480100	Co Hwy 9	Morris	Stevens	56267	0
27149480200	Co Hwy 5	Morris	Stevens	56267	0
27149480300	County Rd 8	Hancock	Stevens	56244	0
27151960100	30th St SE	Murdock	Swift	56271	0
27151960200	15th St S	Benson	Swift	56215	57
27151960300	45th Ave SW	Benson	Swift	56215	3
27151960400	190th Ave SW	Appleton	Swift	56208	0
27153790100	Co Rd 21	Staples	Todd	56479	2
27153790200	163rd Ave	Bertha	Todd	56437	0
27153790300	165th Ave	Clarissa	Todd	56440	0
27153790400	May Fly Rd	Browerville	Todd	56438	0
27153790500	210th St	Burtrum	Todd	56318	0
27153790600	Hope Ln	Long Prairie	Todd	56347	8
27153790700	163rd Ave	Osakis	Todd	56360	1
27153790800	281st Ave	Grey Eagle	Todd	56336	0
27155460100	Township Rd 94	Wheaton	Traverse	56296	0
27155460200	Co Rd 63	Dumont	Traverse	56236	0
27157490100	Coffee Mill Dr	Wabasha	Wabasha	55981	0
27157490200	MN-42	Kellogg	Wabasha	55945	0
27157490300	US-61	Lake City	Wabasha	55041	0
27157490400	640th St	Zumbro Falls	Wabasha	55991	0
27157490500	County Rd 11	Millville	Wabasha	55957	0
27157490600	1st Ave NW	Plainview	Wabasha	55964	56
27159480100	350th St	Menahga	Wadena	56464	0
27159480200	205th Ave	Verndale	Wadena	56481	0
27159480300	Co Rd 100	Wadena	Wadena	56482	0
27161790100	63rd St	Janesville	Waseca	56048	0
27161790200	County Rd 64	New Richland	Waseca	56072	0
27161790300	100th St	Waseca	Waseca	56093	0
27161790400	17th Ave NE	Waseca	Waseca	56093	27
27161790500	County Rd 4	Waseca	Waseca	56093	42
27163070103	County Hwy 2	Forest Lake	Washington	55025	24
27163070104	Bay Dr SE	Forest Lake	Washington	55025	13
27163070105	Imperial Ave N	Forest Lake	Washington	55025	0
27163070106	Granada Ave N	Forest Lake	Washington	55025	0
27163070203	Harrow Ave N	Hugo	Washington	55038	0
27163070204	132nd St N	St Paul	Washington	55110	0
27163070205	Newberry Ave N	Scandia	Washington	55073	0
27163070206	N Ostlund Trl	Stillwater	Washington	55082	0
27163070301	Apple Orchard Rd	Dellwood	Washington	55110	0
27163070303	Wedgewood Dr	St Paul	Washington	55115	11
27163070304	Hickory St	St Paul	Washington	55115	34
27163070403	Jeffrey Ave N	Stillwater	Washington	55082	3
27163070404	Stillwater Twp Trail	Stillwater		55082	0
27163070405	51ST St N	Lake Elmo	Washington	55042	0
27163070406	Lake Elmo Ave N	Lake Elmo	Washington	55042	4
27163070501	Newberry Ct N	Stillwater	Washington	55082	1
27163070502	2nd St N	Stillwater	Washington	55082	34
27163070601	Marine Cir	Stillwater	Washington	55082	6
27163070602	5th St S	Stillwater	Washington	55082	53
27163070701	Hillside Ct N	Stillwater	Washington	55082	0
27163070703	58th St N	Stillwater	Washington	55082	30
27163070704	Minnesota St S	Bayport	Washington	55003	24
27163070801	Pickett Ave N	Bayport	Washington	55003	6
27163070802	Perimeter Rd	Oak Park Heights	Washington	55082	2
27163070906	38th St Ct N	Oakdale	Washington	55128	10
27163070907	45th St N	Oakdale	Washington	55128	7
27163070909	21st St N	St Paul	Washington	55128	2
27163070910	Hale Ave N	Oakdale	Washington	55128	36
27163070911	Granite Ave N	Oakdale	Washington	55128	2
27163070912	13th St Cir	St Paul	Washington	55128	15
27163071001	Weir Dr	St Paul	Washington	55125	14
27163071003	High St	Newport	Washington	55055	30
27163071006	Woodduck Dr	Woodbury	Washington	55125	41
27163071010	Spring Hill Dr	Woodbury	Washington	55125	32
27163071011	Schooner Way	Woodbury	Washington	55125	11
27163071012	Chamberlain Rd	Woodbury	Washington	55125	1
27163071013	Courtly Rd	Woodbury	Washington	55125	11
27163071014	Sunbury Dr	Woodbury	Washington	55125	10
27163071015	Leyland Trail	Woodbury	Washington	55125	20
27163071016	Springwood Alcove	Woodbury	Washington	55125	5
27163071017	Ashley Ln	Woodbury	Washington	55129	2
27163071018	Dorchester Dr	Woodbury	Washington	55129	0
27163071101	7th St S	Lakeland	Washington	55043	30
27163071102	Odell Ave S	Hastings	Washington	55033	2
27163071206	Pine Crest Trail S	Cottage Grove	Washington	55016	5
27163071207	80th St S	Cottage Grove	Washington	55016	0
27163071208	85th St S	Cottage Grove	Washington	55016	20
27163071209	90th St S	Cottage Grove	Washington	55016	12
27163071300	3rd St	St Paul Park	Washington	55071	23
27163071400	Ideal Ave S	Cottage Grove	Washington	55016	3
27165950100	T77	St James	Watonwan	56081	0
27165950200	Swanson St N	St James	Watonwan	56081	69
27165950300	Co Hwy 27	St James	Watonwan	56081	0
27167950100	Co Rd 18	Rothsay	Wilkin	56579	0
27167950200	Minnesota Ave	Breckenridge	Wilkin	56520	30
27169670100	Maus Dr	Rollingstone	Winona	55969	0
27169670200	Bartlet Lake Rd	Winona	Winona	55987	1
27169670300	Ridgewood Dr	Winona	Winona	55987	0
27169670400	Riverview Dr	Winona	Winona	55987	3
27169670500	W 5th St	Winona	Winona	55987	78
27169670600	Garvin Heights Rd	Winona	Winona	55987	0
27169670700	Frontenac Dr	Winona	Winona	55987	19
27169670800	Ph Township 13	Dakota	Winona	55925	0
27169670900	Enterprise Valley Dr	Lewiston	Winona	55952	0
27169671000	Co Rd 117	St Charles	Winona	55972	0
27171100100	83rd St NE	Otsego	Wright	55330	0
27171100202	MN-25	Monticello	Wright	55362	0
27171100203	Co Rd 39 NE	Monticello	Wright	55362	0
27171100204	Oak Ridge Cir	Monticello	Wright	55362	4
27171100300	Endicott Dr NW	Clearwater	Wright	55320	0
27171100400	MN-24	Annandale	Wright	55302	0
27171100500	45th St NW	Annandale	Wright	55302	0
27171100701	Montrose Blvd	Buffalo	Wright	55313	8
27171100702	Roberts Rd	Buffalo	Wright	55313	0
27171100703	40th St NW	Buffalo	Wright	55313	0
27171100801	35th St NE	St Michael	Wright	55376	0
27171100802	44th Cir NE	St Michael	Wright	55376	4
27171100900	Eckert Ave SE	Buffalo	Wright	55313	0
27171101000	Calder Ave SE	Delano	Wright	55328	0
27171101100	Dempsey Ave SW	Waverly	Wright	55390	0
27171101200	Co Rd 6 SW	Howard Lake	Wright	55349	0
27171101300	60th St SW	Cokato	Wright	55321	8
27173970100	Co Rd B4	Granite Falls	Yellow Medicine	56241	0
27173970200	MN-68	Canby	Yellow Medicine	56220	0
27173970300	Co Hwy 3	Clarkfield	Yellow Medicine	56223	0
27173970400	Co Rd A6	Wood Lake	Yellow Medicine	56297	0
