geoid,lat,long
27071790300,48.2825823,-93.3111737
27071790500,48.1997355,-93.9378651
27073180100,45.0811124,-96.1150928
27073180200,44.9974485,-96.2983605
27073180300,44.9133628,-95.9522259
27075370100,47.6501047,-91.4484889
27075370300,47.2837380,-91.2960510
27075370400,47.0329964,-91.6692029
27075990100,47.1320244,-91.2855592
27077460300,48.5974535,-94.6005910
27077460400,48.7996704,-94.9708562
27079950100,44.4760568,-93.7397102
27079950200,44.4451971,-93.8965355
27079950300,44.3777794,-93.5976930
27079950400,44.2427326,-93.6392394
27079950500,44.3096469,-93.7267651
27079950600,44.3053829,-93.9072501
27081201001,44.4822013,-96.2712026
27081201002,44.2607134,-96.2721881
27083360100,44.5797926,-95.8594542
27083360200,44.4528612,-95.8371295
27083360300,44.4443590,-95.8095424
27083360400,44.4333749,-95.7618815
27083360500,44.4666057,-95.7771145
27083360600,44.2743061,-95.8446968
27083360700,44.2382404,-95.6118905
27085950100,44.9276154,-94.1401109
27085950200,44.9303543,-94.4433983
27085950300,44.8707429,-94.3513586
27085950400,44.8965521,-94.3763410
27085950500,44.7209777,-94.3861478
27085950600,44.8082124,-94.1215998
27085950700,44.7706226,-94.1443363
27087940100,47.3696860,-95.9515600
27087940300,47.3082596,-95.7162464
27089080100,48.3536168,-95.9440702
27089080200,48.3626374,-96.4432081
27089080300,48.4057325,-96.9221035
27089080400,48.2466428,-96.7870656
27091790100,43.7970937,-94.5627567
27091790200,43.7152483,-94.5500499
27091790300,43.6272045,-94.5624711
27091790400,43.5435940,-94.5781660
27091790500,43.6372053,-94.4828491
