tract,city,county,walk_score,metro_score,safety_score,com_score,hosp_score,house_score
27009020205,Rice,Benton,0,0,89,24,0,0
27009020206,Sauk Rapids,Benton,0,0,78,56,90,99
27009020300,Sauk Rapids,Benton,0,0,78,18,0,0
27009021101,Sauk Rapids,Benton,8,0,78,24,90,99
27009021102,Sauk Rapids,Benton,13,0,78,43,90,99
27009021200,St Cloud,Benton,1,0,63,37,90,88
27011950100,Ortonville,Big Stone,3,0,95,38,0,0
27011950200,Graceville,Big Stone,0,0,88,34,0,0
27011950300,Ortonville,Big Stone,13,0,95,39,49,0
27013170100,Eagle Lake,Blue Earth,0,0,92,14,0,0
27013170200,Mankato,Blue Earth,3,0,55,20,88,96
27013170300,Mankato,Blue Earth,11,0,55,34,88,96
27013170400,Mankato,Blue Earth,60,0,55,33,88,96
27013170500,Mankato,Blue Earth,21,0,55,23,88,96
27013170600,Mankato,Blue Earth,64,0,55,24,88,96
27013170700,Mankato,Blue Earth,81,0,55,29,88,96
27013170800,Mankato,Blue Earth,1,0,55,23,88,96
27013170900,Lake Crystal,Blue Earth,0,0,85,24,0,0
27013171000,Lake Crystal,Blue Earth,0,0,85,25,0,0
27013171101,Mankato,Blue Earth,34,0,55,3,88,96
27013171202,Mankato,Blue Earth,10,0,55,25,88,96
27013171300,Mankato,Blue Earth,0,0,55,14,0,0
27013171400,Mapleton,Blue Earth,0,0,86,28,0,0
27013171500,Vernon Center,Blue Earth,0,0,73,27,0,0
27013171600,Mankato,Blue Earth,9,0,55,10,88,96
27015960101,New Ulm,Brown,53,0,72,20,57,89
27015960102,New Ulm,Nicollet,0,0,72,20,57,89
27015960200,New Ulm,Brown,11,0,72,24,57,89
27015960300,New Ulm,Brown,48,0,72,29,57,94
27015960400,Sleepy Eye,Brown,0,0,96,26,54,0
27015960500,Sleepy Eye,Brown,16,0,96,25,54,0
27015960600,Springfield,Brown,0,0,100,34,54,95
27015960700,Hanska,Brown,0,0,96,17,0,0
27017070100,Cloquet,Carlton,4,0,59,38,51,0
27017070200,Cloquet,Carlton,1,0,59,32,51,0
27017070300,Esko,Carlton,6,0,83,20,51,0
27017070400,Wrenshall,Carlton,0,0,83,22,0,0
27017070500,Barnum,Carlton,0,0,83,36,0,0
