Zipcode,City,Lat,Long
56027,ELMORE,43.5,-94.08
56325,ELROSA,45.56,-94.94
55731,ELY,47.9,-91.85
55796,WINTON,47.92,-91.8
55796,FALL LAKE,47.92,-91.8
56028,ELYSIAN,44.2,-93.67
55732,EMBARRASS,47.65,-92.19
55732,PIKE,47.65,-92.19
55732,WAASA,47.65,-92.19
56447,EMILY,46.75,-93.96
56029,EMMONS,43.5,-93.48
55733,ESKO,46.7,-92.36
56326,EVANSVILLE,46.0,-95.68
55734,EVELETH,47.46,-92.54
55734,CENTRAL LAKES,47.46,-92.54
55734,FAYAL,47.46,-92.54
55734,GENOA,47.46,-92.54
55734,LEONIDAS,47.46,-92.54
55331,EXCELSIOR,44.9,-93.56
55331,GREENWOOD,44.9,-93.56
55331,MINNETRISTA,44.9,-93.56
55331,DEEPHAVEN,44.9,-93.56
55331,ORONO,44.9,-93.56
55331,SHOREWOOD,44.9,-93.56
55331,TONKA BAY,44.9,-93.56
55934,EYOTA,43.98,-92.22
55934,VIOLA,43.98,-92.22
55934,PREDMORE,43.98,-92.22
55332,FAIRFAX,44.52,-94.72
56031,FAIRMONT,43.64,-94.45
56075,NORTHROP,43.73,-94.43
56075,FAIRMONT,43.73,-94.43
55021,FARIBAULT,44.29,-93.27
55024,FARMINGTON,44.65,-93.17
55024,LAKEVILLE,44.65,-93.17
55024,LAKEVLE,44.65,-93.17
56448,FIFTY LAKES,46.74,-94.09
55603,FINLAND,47.41,-91.24
55603,MURPHY CITY,47.41,-91.24
55735,FINLAYSON,46.2,-92.92
55735,BREMEN,46.2,-92.92
55735,GIESE,46.2,-92.92
55735,PINE LAKE,46.2,-92.92
55735,WAGNER,46.2,-92.92
56328,FLENSBURG,45.94,-94.53
55736,FLOODWOOD,46.92,-92.91
55736,WAWINA,46.92,-92.91
55736,CEDAR VALLEY,46.92,-92.91
55736,HALDEN,46.92,-92.91
55736,PRAIRIE LAKE,46.92,-92.91
55736,VAN BUREN,46.92,-92.91
56329,FOLEY,45.66,-93.9
56329,OAK PARK,45.66,-93.9
56329,RONNEBY,45.66,-93.9
56357,OAK PARK,45.69,-93.94
56357,FOLEY,45.69,-93.94
56357,RONNEBY,45.69,-93.94
55738,FORBES,47.28,-92.61
55738,ZIM,47.28,-92.61
55025,FOREST LAKE,45.27,-92.98
55025,COLUMBUS,45.27,-92.98
56330,FORESTON,45.73,-93.7
56449,FORT RIPLEY,46.16,-94.36
55935,FOUNTAIN,43.74,-92.13
55333,FRANKLIN,44.53,-94.88
56032,FREEBORN,43.76,-93.56
56331,FREEPORT,45.66,-94.68
56331,SAINT ROSA,45.66,-94.68
55026,FRONTENAC,44.49,-92.35
56033,FROST,43.58,-93.92
56131,FULDA,43.87,-95.6
56131,DUNDEE,43.87,-95.6
56131,KINBRAE,43.87,-95.6
56034,GARDEN CITY,44.04,-94.18
56332,GARFIELD,45.94,-95.49
56450,GARRISON,46.3,-93.82
55334,GAYLORD,44.55,-94.21
56035,GENEVA,43.82,-93.26
56239,GHENT,44.51,-95.89
55335,GIBBON,44.53,-94.52
55741,GILBERT,47.49,-92.46
55741,MCKINLEY,47.49,-92.46
56333,GILMAN,45.73,-93.95
55336,GLENCOE,44.76,-94.14
55336,BISCAY,44.76,-94.14
56036,GLENVILLE,43.56,-93.27
56036,LONDON,43.56,-93.27
56036,MYRTLE,43.56,-93.27
56334,GLENWOOD,45.65,-95.38
56334,LONG BEACH,45.65,-95.38
56334,SEDAN,45.65,-95.38
56334,TERRACE,45.65,-95.38
56644,GONVICK,47.73,-95.51
56644,BERNER,47.73,-95.51
56644,HANGAARD,47.73,-95.51
56644,PINE LAKE,47.73,-95.51
56644,WINSOR,47.73,-95.51
55027,GOODHUE,44.4,-92.62
55027,BELLECHESTER,44.4,-92.62
56037,GOOD THUNDER,44.0,-94.07
56210,BARRY,45.55,-96.55
56240,GRACEVILLE,45.56,-96.43
56039,GRANADA,43.69,-94.34
55604,GRAND MARAIS,47.75,-90.34
55604,CROFTVILLE,47.75,-90.34
55604,MAPLE HILL,47.75,-90.34
55936,GRAND MEADOW,43.7,-92.57
55936,BENNINGTON,43.7,-92.57
55936,FRANKFORD,43.7,-92.57
55605,GRAND PORTAGE,47.96,-89.68
55730,GRAND RAPIDS,47.22,-93.52
55744,GRAND RAPIDS,47.22,-93.52
55745,GRAND RAPIDS,47.22,-93.52
55745,ARROWHEAD PROMOTION FULFILLM,47.22,-93.52
55029,GRANDY,45.63,-93.17
56241,GRANITE FALLS,44.81,-95.53
56241,HAZEL RUN,44.81,-95.53
55030,GRASSTON,45.85,-93.08
55036,HENRIETTE,45.87,-93.12
55036,GRASSTON,45.87,-93.12
55338,GREEN ISLE,44.67,-94.0
56335,GREENWALD,45.6,-94.85
56336,GREY EAGLE,45.82,-94.74
56243,GROVE CITY,45.15,-94.68
56646,GULLY,47.76,-95.62
56646,OLGA,47.76,-95.62
56452,HACKENSACK,46.92,-94.51
55339,HAMBURG,44.73,-93.96
55340,HAMEL,45.07,-93.58
55340,CORCORAN,45.07,-93.58
55340,MEDINA,45.07,-93.58
55031,HAMPTON,44.6,-93.0
55031,NEW TRIER,44.6,-93.0
56244,HANCOCK,45.49,-95.79
56245,HANLEY FALLS,44.69,-95.61
55341,HANOVER,45.15,-93.65
56041,HANSKA,44.14,-94.49
56134,HARDWICK,43.77,-96.19
55939,HARMONY,43.55,-92.0
55939,GRANGER,43.55,-92.0
55032,HARRIS,45.6,-92.98
56042,HARTLAND,43.8,-93.48
55033,HASTINGS,44.73,-92.85
55940,HAYFIELD,43.89,-92.84
55973,SARGEANT,43.8,-92.8
56043,HAYWARD,43.64,-93.24
55342,HECTOR,44.74,-94.71
56044,HENDERSON,44.53,-93.9
56136,HENDRICKS,44.5,-96.42
56248,HERMAN,45.81,-96.13
56137,HERON LAKE,43.79,-95.32
56453,HEWITT,46.32,-95.08
55746,HIBBING,47.4,-92.94
55746,KELLY LAKE,47.4,-92.94
55746,BROOKLYN,47.4,-92.94
55746,KITZVILLE,47.4,-92.94
55746,LAVINIA,47.4,-92.94
55746,LEETONIA,47.4,-92.94
55746,LITTLE SWAN,47.4,-92.94
55746,LYNWOOD,47.4,-92.94
55746,NORTH HIBBING,47.4,-92.94
55746,RUBY JUNCTION,47.4,-92.94
55746,SILICA,47.4,-92.94
55746,STUNTZ,47.4,-92.94
55746,WILPEN,47.4,-92.94
55747,HIBBING,47.4,-92.94
55748,HILL CITY,46.98,-93.59
55748,HAYPOINT,46.98,-93.59
55785,SWATARA,46.89,-93.67
55785,MACVILLE,46.89,-93.67
55785,SHOVEL LAKE,46.89,-93.67
56138,HILLS,43.52,-96.36
55037,HINCKLEY,46.01,-92.93
56647,HINES,47.68,-94.63
56647,HAGALI,47.68,-94.63
56339,HOFFMAN,45.83,-95.78
55941,HOKAH,43.76,-91.35
56340,HOLDINGFORD,45.73,-94.47
56139,HOLLAND,44.09,-96.19
56045,HOLLANDALE,43.75,-93.2
56249,HOLLOWAY,45.24,-95.91
56341,HOLMES CITY,45.8,-95.57
56046,HOPE,43.97,-93.34
55305,HOPKINS,44.92,-93.4
55305,MINNETONKA,44.92,-93.4
55343,HOPKINS,44.92,-93.4
55343,EDEN PRAIRIE,44.92,-93.4
55343,MINETONKA MLS,44.92,-93.4
55343,MINNETNKA MLS,44.92,-93.4
55343,MINNETONKA,44.92,-93.4
55343,MINNETONKA MILLS,44.92,-93.4
55343,EDINA,44.92,-93.4
55344,EDEN PRAIRIE,44.84,-93.45
55345,MINNETONKA,44.93,-93.46
55345,HOPKINS,44.93,-93.46
55346,EDEN PRAIRIE,44.84,-93.45
55347,EDEN PRAIRIE,44.84,-93.45
55943,HOUSTON,43.76,-91.57
55606,HOVLAND,47.83,-89.97
55349,HOWARD LAKE,45.05,-94.06
55575,HOWARD LAKE,45.05,-94.06
55750,HOYT LAKES,47.55,-92.11
55038,HUGO,45.15,-92.96
55038,CENTERVILLE,45.15,-92.96
55038,LINO LAKES,45.15,-92.96
55038,COLUMBUS,45.15,-92.96
55350,HUTCHINSON,44.88,-94.37
55350,CEDAR MILLS,44.88,-94.37
56649,INTERNATIONAL FALLS,48.58,-93.4
56649,INTL FALLS,48.58,-93.4
56141,IONA,43.91,-95.78
55751,IRON,47.41,-92.64
55751,IRON JUNCTION,47.41,-92.64
55751,MCDAVITT,47.41,-92.64
56455,IRONTON,46.48,-93.99
56455,RIVERTON,46.48,-93.99
55040,ISANTI,45.48,-93.25
56342,ISLE,46.14,-93.46
56142,IVANHOE,44.46,-96.25
56143,JACKSON,43.62,-94.98
56048,JANESVILLE,44.11,-93.7
56144,JASPER,43.84,-96.39
56144,TROSKY,43.84,-96.39
56145,JEFFERS,44.05,-95.19
55352,JORDAN,44.66,-93.63
56251,KANDIYOHI,45.13,-94.93
56050,KASOTA,44.29,-93.96
55944,KASSON,44.02,-92.75
55944,CANISTEO,44.02,-92.75
55753,KEEWATIN,47.4,-93.08
56650,KELLIHER,47.94,-94.44
56650,SAUM,47.94,-94.44
56650,SHOTLEY,47.94,-94.44
55945,KELLOGG,44.3,-91.99
55945,THEILMAN,44.3,-91.99
56147,KENNETH,43.75,-96.07
56343,KENSINGTON,45.77,-95.69
55946,KENYON,44.27,-92.98
55946,BOMBAY,44.27,-92.98
55946,MOLAND,44.27,-92.98
56252,KERKHOVEN,45.19,-95.32
55756,KERRICK,46.33,-92.58
55756,DUQUETTE,46.33,-92.58
55757,KETTLE RIVER,46.48,-92.87
56051,KIESTER,43.53,-93.71
56052,KILKENNY,44.31,-93.57
55353,KIMBALL,45.31,-94.3
55353,SAINT AUGUSTA,45.31,-94.3
55609,KNIFE RIVER,46.95,-91.78
55947,LA CRESCENT,43.82,-91.3
55947,DRESBACH,43.82,-91.3
56054,LAFAYETTE,44.44,-94.39
56054,LA FAYETTE,44.44,-94.39
56149,LAKE BENTON,44.26,-96.29
55041,LAKE CITY,44.44,-92.27
56055,LAKE CRYSTAL,44.1,-94.21
56055,NORTH MANKATO,44.1,-94.21
55042,LAKE ELMO,44.99,-92.9
55042,OAKDALE,44.99,-92.9
56150,LAKEFIELD,43.67,-95.17
56458,LAKE GEORGE,47.2,-94.99
55043,LAKELAND,44.95,-92.77
55043,LAKE SAINT CROIX BEACH,44.95,-92.77
55043,LAKELAND SHORES,44.95,-92.77
55043,LAKELAND SHRS,44.95,-92.77
55043,SAINT MARYS POINT,44.95,-92.77
55043,ST CROIX BCH,44.95,-92.77
55043,ST CROIX BEACH,44.95,-92.77
55043,ST MARYS POINT,44.95,-92.77
55043,ST MARYS PT,44.95,-92.77
56253,LAKE LILLIAN,44.94,-94.88
55044,LAKEVILLE,44.67,-93.24
55044,ANTLERS PARK,44.67,-93.24
55044,ARGONNE,44.67,-93.24
56151,LAKE WILSON,43.99,-95.95
56151,HADLEY,43.99,-95.95
56151,SLAYTON,43.99,-95.95
56152,LAMBERTON,44.22,-95.26
55949,LANESBORO,43.71,-91.97
55949,WHALAN,43.71,-91.97
55949,HIGHLAND,43.71,-91.97
55950,LANSING,43.74,-92.96
56461,LAPORTE,47.21,-94.75
56461,GUTHRIE,47.21,-94.75
56461,LA PORTE,47.21,-94.75
56056,LA SALLE,44.07,-94.57
56057,LE CENTER,44.38,-93.73
56651,LENGBY,47.51,-95.63
56153,LEOTA,43.8,-95.99
55951,LE ROY,43.51,-92.5
55354,LESTER PRAIRIE,44.88,-94.03
55354,LESTER PR,44.88,-94.03
56058,LE SUEUR,44.46,-93.9
55952,LEWISTON,43.98,-91.86
56060,LEWISVILLE,43.92,-94.43
55045,LINDSTROM,45.38,-92.84
56155,LISMORE,43.74,-95.94
55355,LITCHFIELD,45.11,-94.52
56345,LITTLE FALLS,45.97,-94.36
56345,SOBIESKI,45.97,-94.36
56345,ELMDALE,45.97,-94.36
56653,LITTLEFORK,48.39,-93.55
56653,HAPPYLAND,48.39,-93.55
56653,LINDFORD,48.39,-93.55
56669,KABETOGAMA,48.41,-93.21
56669,RAY,48.41,-93.21
56654,LOMAN,48.51,-93.8
56654,BLACK RIVER,48.51,-93.8
55356,LONG LAKE,44.98,-93.56
55356,ORONO,44.98,-93.56
56347,LONG PRAIRIE,45.97,-94.86
56347,LITTLE SAUK,45.97,-94.86
56655,LONGVILLE,46.98,-94.21
56655,BOY LAKE,46.98,-94.21
56655,BREVIK,46.98,-94.21
56655,INGUADONA,46.98,-94.21
56655,KEGO,46.98,-94.21
56655,WABEDO,46.98,-94.21
55046,LONSDALE,44.47,-93.42
55046,VESELI,44.47,-93.42
55357,LORETTO,45.05,-93.63
