tract,city,county,walk_score,metro_score,safety_score,community_score,hospital_score,house_score,accessibility_score
27001770100,McGregor,Aitkin,0,0,78,72,0,0,30
27001770200,Palisade,Aitkin,0,0,78,61,0,0,28
27001770300,Aitkin,Aitkin,0,0,78,47,53,0,36
27001770400,McGregor,Aitkin,0,0,78,77,0,0,31
27001790501,McGrath,Aitkin,0,0,78,70,0,0,30
27001790502,Aitkin,Aitkin,0,0,78,43,0,0,24
27003050107,St Francis,Anoka,1,0,67,64,0,0,26
27003050108,St Francis,Anoka,0,0,67,30,0,0,19
27003050109,Bethel,Anoka,0,0,85,36,0,0,24
27003050110,East Bethel,Anoka,0,0,85,23,0,0,22
27003050111,Wyoming,Anoka,0,0,86,24,0,0,22
27003050114,Oak Grove,Anoka,4,0,85,16,0,0,21
27003050115,Oak Grove,Anoka,1,0,85,23,0,0,22
27003050116,Elk River,Anoka,0,0,73,24,0,0,19
27003050208,Andover,Anoka,34,74,85,31,91,90,69
27003050210,Circle Pines,Anoka,0,41,85,22,0,0,24
27003050215,Andover,Anoka,10,74,85,17,0,90,44
27003050216,Ham Lake,Anoka,0,0,85,13,0,0,20
27003050217,Andover,Anoka,3,74,85,20,0,0,26
27003050218,Andover,Anoka,0,74,85,21,0,0,26
27003050219,Andover,Anoka,0,74,85,24,91,89,62
27003050220,Andover,Anoka,0,74,85,21,91,90,62
27003050221,Andover,Anoka,0,74,85,18,0,90,43
27003050222,Andover,Anoka,1,74,85,15,91,90,61
27003050223,Ramsey,Anoka,0,24,83,25,0,92,41
27003050224,Ramsey,Anoka,0,24,83,29,0,92,42
27003050225,Ramsey,Anoka,2,24,83,10,0,0,20
27003050226,Ramsey,Anoka,3,24,83,23,91,89,59
27003050227,Ramsey,Anoka,6,24,83,39,91,89,63
27003050228,Ramsey,Anoka,2,24,83,26,0,89,41
27003050229,Lino Lakes,Anoka,10,40,90,19,0,0,26
27003050230,Lino Lakes,Anoka,7,40,90,8,0,0,23
27003050232,Hugo,Anoka,25,0,85,13,0,0,23
27003050233,Circle Pines,Anoka,11,41,85,11,0,0,23
27003050234,Ham Lake,Anoka,0,0,85,27,0,0,22
27003050235,Ham Lake,Anoka,11,0,85,29,0,0,24
27003050236,Hugo,Anoka,8,0,85,17,0,0,22
27003050237,Lino Lakes,Anoka,2,40,90,25,0,0,26
27003050401,Anoka,Anoka,5,53,66,46,91,89,62
27003050402,Anoka,Anoka,31,53,66,54,91,89,68
27003050501,Anoka,Anoka,69,53,66,69,91,89,76
27003050504,Anoka,Anoka,28,53,66,46,91,89,66
27003050505,Anoka,Anoka,39,53,66,53,91,89,68
27003050602,Coon Rapids,Anoka,10,38,74,41,91,90,63
27003050605,Coon Rapids,Anoka,33,38,74,35,91,89,65
27003050606,Coon Rapids,Anoka,5,38,74,55,90,90,65
